x,y
-0.965965965965966,-0.437394635123045
0.875875875875876,-0.38880348261081
1.20620620620621,0.0524194682515764
-2.01701701701702,2.88201379086528
4.26926926926927,22.9372527214961
-0.705705705705705,2.18938011389964
-2.37737737737738,2.88893816928371
-4.13913913913914,13.5265684165884
-2.44744744744745,5.34547298843004
-4.15915915915916,15.8537174963955
3.77877877877878,13.1509758211612
3.06806806806807,8.60408522623398
-2.5975975975976,5.46549637607616
3.04804804804805,11.2139607377866
-1.87687687687688,2.78135365952886
-1.14614614614615,2.7509285913097
-0.815815815815816,-0.782584297460901
4.54954954954955,16.4229995133044
-0.895895895895896,2.22535189175532
-3.18818818818819,8.43992865783886
1.62662662662663,4.32880847471908
-0.105105105105105,0.504429384450302
1.5965965965966,1.5639641376353
-1.94694694694695,2.08625459197002
-0.325325325325325,-0.22052218470741
-1.37637637637638,1.89702219768508
0.685685685685685,3.55901301486155
1.64664664664665,1.09225240553325
1.66666666666667,3.33524200115674
-1.8968968968969,5.7820188577765
-0.825825825825826,-1.84614382794388
3.26826826826827,10.7109306094309
-1.00600600600601,4.95067859201667
-4.20920920920921,16.9474913042003
-3.52852852852853,14.0473386926349
-1.84684684684685,4.42874997174471
-0.425425425425425,-0.943190143500535
4.84984984984985,24.8506821432735
-2.92792792792793,8.00034257927059
-3.95895895895896,18.1492797122276
1.82682682682683,3.81241124819279
3.27827827827828,9.93007870894967
-1.70670670670671,-1.00358095512281
-4.0990990990991,14.1207713805168
-1.2962962962963,2.85557216887499
1.12612612612613,2.86576423758499
3.45845845845846,10.9789120534945
0.845845845845846,3.00813934689951
4.04904904904905,16.3111066491463
1.03603603603604,2.57841280912305
3.11811811811812,8.15665350871396
-2.47747747747748,5.97583849745601
3.94894894894895,18.8656729125979
2.51751751751752,6.35338372997259
1.70670670670671,2.11825458259952
4.86986986986987,18.7468216235247
3.36836836836837,10.0701486907289
-1.27627627627628,5.66249033830706
1.38638638638639,5.48026037699946
-0.875875875875876,-0.411030897319797
-2.61761761761762,5.07668579411313
-3.72872872872873,13.5842380224435
-3.41841841841842,10.2433780341984
-1.82682682682683,0.901938433860581
-2.58758758758759,9.72432501186196
0.395395395395395,-0.653209685835899
4.15915915915916,16.8731712744173
-1.43643643643644,1.78143111536611
-3.998998998999,15.4074912371021
4.53953953953954,20.8248247837347
-0.155155155155155,-1.7965686873604
1.25625625625626,-0.773529692663129
1.3963963963964,2.37660896949459
-1.18618618618619,-2.15335693048149
2.97797797797798,8.13635212186066
-4.3993993993994,17.3681948326632
-4.67967967967968,24.042608242199
0.935935935935936,0.633639556145857
2.62762762762763,7.06581627263678
1.80680680680681,6.16345476863206
-1.5965965965966,4.9515839911632
-3.97897897897898,17.7626885931375
-1.65665665665666,2.54601947522494
-3.15815815815816,9.0328958617873
3.54854854854855,9.6628674542523
0.195195195195195,-1.64533555571722
3.02802802802803,9.87201485091606
-3.58858858858859,11.7612929831986
1.63663663663664,1.32511034741692
0.035035035035035,-0.70221616465638
3.34834834834835,12.4979988763534
-2.54754754754755,4.94038689749204
-3.73873873873874,9.76340263287509
2.17717717717718,1.66511364345999
-4.90990990990991,20.8739572981222
4.05905905905906,13.5419857062583
4.78978978978979,21.6075128511137
0.925925925925926,-1.47583231192504
0.065065065065065,1.53873906812815
4.18918918918919,23.9432891512772
-1.72672672672673,2.5485370697254
-1.16616616616617,0.817289025674352
-2.07707707707708,5.17755054879123
4.58958958958959,24.4819238921411
0.665665665665665,0.59250668387811
