x1,x2,y
0.57596021231533,-3.2821854688856,4
3.21438868609463,-0.434344933356966,1
3.19365376889086,-0.174736195618475,1
11.958721077047,4.14392564849538,3
5.99787887014612,-0.329581427943314,1
2.84912008271067,-2.3337993566003,4
2.67874930345599,0.56169166713631,1
5.26838029874836,-1.40343785454427,1
10.8903416224268,4.31876915837856,3
-4.97109378341859,0.127441458011037,2
3.63942438440981,1.12099418153459,1
4.91431427266403,-1.92248603479567,1
11.9704113844799,4.75630996224157,3
9.61692171451849,3.57101275123453,3
2.31425617728041,-2.48893941797284,4
3.44853218365562,1.06886035476475,1
-4.61519146275965,-0.441543999493558,2
2.70430142837292,-2.75473968409284,4
2.46215715678725,0.866754311652616,1
9.8981626853461,4.32688184805398,3
1.35127013415883,-2.77031224127101,4
5.52544598260154,0.549367433361274,1
5.8437536449166,0.481839061147164,1
1.3134945566276,-2.49310620648474,4
-2.81906357927208,0.0796419239502468,2
10.1780590838076,4.1490538645731,3
8.39852030154411,-1.30524177445855,1
0.386121678380401,0.478786881993698,2
-3.74321183780235,0.62264079106824,2
3.71346069873717,0.0967705186841152,1
6.26264934417022,-0.308374163544664,1
-0.0286177113360799,-3.16235029440801,4
12.0176152152455,4.82343187268715,3
-1.57869711290711,-0.534488671065374,2
1.84529442766621,-3.3293656611947,4
11.0887338157377,4.6222394197085,3
-2.80122477990322,-0.0488539346033386,2
4.3815845170025,0.146022035754786,1
10.3187535476056,4.38276668463527,3
2.46811046205182,-2.81344308247107,4
2.98428897423879,-3.06278698997377,4
2.73090624135418,-2.40321641948844,4
9.92145859403115,3.37008134184369,3
5.3586996946435,-0.856981293521181,1
9.24021839197923,3.23428814499317,3
1.24734797347568,-2.99008127394616,4
-4.28928064132195,-1.8662425343818,2
4.4812020360325,-3.32417812553948,4
0.668158656487789,0.686812246820902,2
1.46913982577681,0.390530567513427,1
-2.37715019871879,-1.74031151505718,2
-2.36219103579269,0.325623443573078,2
2.9628320219898,-2.78599679070886,4
2.78875269341669,-2.25998564702236,4
7.26677116695324,0.880092361632407,1
-2.68300598760677,-0.629569997629188,2
1.35188874574938,-2.42074714979763,4
-3.64653524257806,0.526468002822299,2
8.37176155753018,-1.10739715068593,1
1.14035747921037,-3.02003311017563,4
1.3891440081477,-2.81487428249299,4
-0.935264656144499,-3.0446842644703,4
4.15185777064053,-0.396587001833281,1
-0.357391013720838,1.31171534646485,2
-4.27593079958793,-1.18631809091908,2
4.14886598448786,-0.164689521216507,1
8.90830749393443,3.50443003449739,3
4.21285779044732,-0.502097914470093,1
1.90255211031281,-3.07069711952454,4
10.4553612994814,3.71691894049112,3
-6.69741629969784,-1.0993692602192,2
2.98471208689396,-3.07094949428394,4
-2.39219714474034,1.07036257112742,2
8.11960194295081,3.69379501920116,3
9.25657879373956,4.09690976617517,3
-9.0641345418772,-2.45218204480021,2
3.8313586494023,0.899475097537821,1
0.51905893964094,0.21108140676094,1
2.891237997022,-3.5984774954777,4
2.13236368853743,-3.12080397941808,4
1.66997275066656,2.17163596600589,2
-0.526495735171877,1.89860882407564,2
2.3486954165403,-1.17724488378049,1
3.60625664801045,-0.0899017800322499,1
-4.91694831222075,-1.33948559388495,2
-0.403494616984962,-2.31103174490891,4
6.70849956087207,-0.736254950329084,1
9.75531430691994,3.73749973659307,3
-2.03801245283417,0.51397498705876,2
3.66187811261164,1.51895002798307,1
5.56461364352371,-1.06662276552962,1
2.68362991310379,-3.86124565708862,4
-2.95990703169999,-0.125803155960703,2
-5.05964666869753,0.0965811868705779,2
-5.1817501148191,0.100626069387879,2
6.01985403772885,-1.34617278641509,1
